-------------------------------------------------------------------------------
Test set: com.madhurtoppo.customer.CustomerApplicationTests
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 2.831 s <<< FAILURE! -- in com.madhurtoppo.customer.CustomerApplicationTests
com.madhurtoppo.customer.CustomerApplicationTests.contextLoads -- Time elapsed: 0.005 s <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1849d35a testClass = com.madhurtoppo.customer.CustomerApplicationTests, locations = [], classes = [com.madhurtoppo.customer.CustomersApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7068e664, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7975d1d8, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@68746f22, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@376a0d86, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@478db956, org.springframework.boot.test.context.SpringBootTestAnnotation@a20a07ef], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
